Step,Savings Balance,Debt Balance,Income,Essential Expenses,Action
75,-940894.7501949727,0,502.8392968749999,18500,Adjust Lifestyle
76,-958891.9108980977,0,502.8392968749999,18500,Adjust Lifestyle
77,-1015244.7480371465,0,502.8392968749999,18500,Allocate Funds
78,-1073851.6986617574,0,502.8392968749999,18500,Allocate Funds
79,-1134802.9273113527,0,502.8392968749999,18500,Allocate Funds
80,-1152800.0880144776,0,578.2651914062499,18500,Repay Debt
81,-1170721.8228230714,0,578.2651914062499,18500,Adjust Lifestyle
82,-1188643.5576316651,0,578.2651914062499,18500,Repay Debt
83,-1206565.292440259,0,578.2651914062499,18500,Repay Debt
84,-1272749.6389464631,0,578.2651914062499,18500,Allocate Funds
85,-1290671.3737550569,0,578.2651914062499,18500,Adjust Lifestyle
86,-1308593.1085636506,0,578.2651914062499,18500,Adjust Lifestyle
87,-1326514.8433722444,0,665.0049701171873,18500,Repay Debt
88,-1344349.8384021271,0,665.0049701171873,18500,Adjust Lifestyle
89,-1362184.83343201,0,665.0049701171873,18500,Adjust Lifestyle
90,-1380019.8284618927,0,764.7557156347654,18500,Adjust Lifestyle
91,-1397755.072746258,0,764.7557156347654,18500,Repay Debt
92,-1420490.3170306233,0,764.7557156347654,23500,Repay Debt
93,-1500045.1739962136,0,764.7557156347654,23500,Allocate Funds
94,-1582782.2252404275,0,764.7557156347654,23500,Allocate Funds
95,-1605517.4695247929,0,764.7557156347654,23500,Adjust Lifestyle
96,-1692473.41259015,0,764.7557156347654,23500,Allocate Funds
97,-1715208.6568745153,0,764.7557156347654,23500,Adjust Lifestyle
98,-1737943.9011588807,0,764.7557156347654,23500,Repay Debt
99,-1760679.145443246,0,764.7557156347654,23500,Repay Debt
100,-1783414.3897276113,0,764.7557156347654,23500,Repay Debt
101,-1806149.6340119767,0,764.7557156347654,23500,Repay Debt
102,-1828884.878296342,0,879.4690729799801,23500,Adjust Lifestyle
103,-1851505.409223362,0,879.4690729799801,23500,Adjust Lifestyle
104,-1874125.9401503822,0,879.4690729799801,23500,Repay Debt
105,-1896746.4710774024,0,879.4690729799801,23500,Adjust Lifestyle
106,-1919367.0020044225,0,879.4690729799801,23500,Adjust Lifestyle
107,-1941987.5329314426,0,879.4690729799801,23500,Repay Debt
108,-2042287.5651757205,0,879.4690729799801,23500,Allocate Funds
109,-2064908.0961027406,0,879.4690729799801,23500,Repay Debt
110,-2087528.6270297607,0,879.4690729799801,23500,Adjust Lifestyle
111,-2110149.157956781,0,879.4690729799801,23500,Repay Debt
112,-2132769.688883801,0,1011.389433926977,23500,Adjust Lifestyle
113,-2155258.299449874,0,1011.389433926977,23500,Adjust Lifestyle
114,-2179746.910015947,0,1011.389433926977,25500,Repay Debt
115,-2204235.5205820203,0,1011.389433926977,25500,Repay Debt
116,-2316893.551971374,0,1011.389433926977,25500,Allocate Funds
117,-2434057.9046163023,0,1011.389433926977,25500,Allocate Funds
118,-2560908.8313670275,0,1011.389433926977,30500,Allocate Funds
119,-2590397.4419331006,0,1011.389433926977,30500,Repay Debt
120,-2619886.0524991737,0,1011.389433926977,30500,Adjust Lifestyle
121,-2649374.663065247,0,1011.389433926977,30500,Adjust Lifestyle
122,-2678863.27363132,0,1011.389433926977,30500,Adjust Lifestyle
123,-2815506.415142646,0,1011.389433926977,30500,Allocate Funds
124,-2844995.025708719,0,1011.389433926977,30500,Adjust Lifestyle
125,-2988283.437303141,0,1011.389433926977,30500,Allocate Funds
126,-3017772.0478692143,0,1163.0978490160235,30500,Repay Debt
127,-3167819.831934967,0,1163.0978490160235,30500,Allocate Funds
128,-3197156.734085951,0,1163.0978490160235,30500,Repay Debt
129,-3226493.636236935,0,1163.0978490160235,30500,Adjust Lifestyle
130,-3384890.283837396,0,1163.0978490160235,30500,Allocate Funds
131,-3549622.797341876,0,1163.0978490160235,30500,Allocate Funds
132,-3578959.69949286,0,1163.0978490160235,30500,Adjust Lifestyle
133,-3751454.9896235587,0,1337.562526368427,30500,Allocate Funds
134,-3930675.6266821325,0,1337.562526368427,30500,Allocate Funds
135,-4117065.0892230496,0,1337.562526368427,30500,Allocate Funds
136,-4310910.130265603,0,1337.562526368427,30500,Allocate Funds
137,-4340072.567739234,0,1337.562526368427,30500,Repay Debt
138,-4369235.005212866,0,668.7812631842135,30500,Repay Debt
139,-4573835.624158197,0,668.7812631842135,30500,Allocate Funds
140,-4603666.842895013,0,668.7812631842135,30500,Adjust Lifestyle
141,-4633498.0616318295,0,668.7812631842135,30500,Adjust Lifestyle
142,-4663329.280368646,0,668.7812631842135,30500,Adjust Lifestyle
143,-4693160.499105462,0,668.7812631842135,30500,Repay Debt
144,-4722991.717842278,0,668.7812631842135,30500,Repay Debt
145,-4752822.936579094,0,668.7812631842135,30500,Adjust Lifestyle
146,-4782654.1553159105,0,668.7812631842135,30500,Adjust Lifestyle
147,-5003791.540265364,0,668.7812631842135,30500,Allocate Funds
148,-5233774.420612794,0,668.7812631842135,30500,Allocate Funds
149,-5263605.639349611,0,668.7812631842135,30500,Repay Debt
150,-5293436.858086427,0,668.7812631842135,30500,Adjust Lifestyle
151,-5323268.076823243,0,668.7812631842135,30500,Repay Debt
152,-5353099.295560059,0,668.7812631842135,30500,Repay Debt
153,-5597054.486119278,0,668.7812631842135,30500,Allocate Funds
154,-5626885.704856094,0,769.0984526618454,30500,Repay Debt
155,-5656616.606403432,0,769.0984526618454,30500,Adjust Lifestyle
156,-5686347.50795077,0,769.0984526618454,30500,Repay Debt
157,-5716078.409498108,0,884.4632205611222,30500,Adjust Lifestyle
158,-5745693.946277547,0,884.4632205611222,30500,Repay Debt
159,-6005137.240908088,0,884.4632205611222,30500,Allocate Funds
160,-6274958.267323851,0,884.4632205611222,30500,Allocate Funds
161,-6555572.134796244,0,884.4632205611222,30500,Allocate Funds
162,-6585187.671575683,0,884.4632205611222,30500,Repay Debt
163,-6878210.71521815,0,884.4632205611222,30500,Allocate Funds
164,-6907826.251997589,0,442.2316102805611,30500,Repay Debt
165,-6937884.020387309,0,442.2316102805611,30500,Repay Debt
166,-6967941.788777028,0,442.2316102805611,30500,Repay Debt
167,-6997999.557166748,0,442.2316102805611,30500,Repay Debt
168,-7028057.325556467,0,442.2316102805611,30500,Repay Debt
169,-7339237.386968446,0,442.2316102805611,30500,Allocate Funds
170,-7369295.1553581655,0,442.2316102805611,30500,Adjust Lifestyle
171,-7694124.729962212,0,442.2316102805611,30500,Allocate Funds
172,-7724182.498351932,0,442.2316102805611,30500,Repay Debt
173,-7754240.266741651,0,442.2316102805611,30500,Adjust Lifestyle
174,-7789298.035131371,0,442.2316102805611,35500,Repay Debt
175,-8135927.724926345,0,442.2316102805611,35500,Allocate Funds
176,-8170985.493316065,0,442.2316102805611,35500,Repay Debt
177,-8206043.261705784,0,442.2316102805611,35500,Adjust Lifestyle
178,-8241101.030095504,0,221.11580514028054,35500,Repay Debt
179,-8276379.914290363,0,221.11580514028054,35500,Adjust Lifestyle
180,-8311658.798485222,0,221.11580514028054,35500,Adjust Lifestyle
181,-8351937.682680082,0,221.11580514028054,40500,Repay Debt
182,-8392216.56687494,0,221.11580514028054,40500,Repay Debt
183,-8432495.4510698,0,221.11580514028054,40500,Adjust Lifestyle
184,-8472774.33526466,0,221.11580514028054,40500,Adjust Lifestyle
185,-8513053.21945952,0,221.11580514028054,40500,Adjust Lifestyle
186,-8893854.232432762,0,221.11580514028054,40500,Allocate Funds
187,-8934133.116627622,0,221.11580514028054,40500,Repay Debt
188,-9331777.325487588,0,221.11580514028054,40500,Allocate Funds
189,-9745327.302701952,0,221.11580514028054,40500,Allocate Funds
190,-10175419.27900489,0,221.11580514028054,40500,Allocate Funds
191,-10622714.934359947,0,254.28317591132262,40500,Allocate Funds
192,-11087869.248558434,0,254.28317591132262,40500,Allocate Funds
193,-11128114.965382522,0,127.14158795566131,40500,Repay Debt
194,-11168487.823794566,0,127.14158795566131,40500,Repay Debt
195,-11655600.195158394,0,127.14158795566131,40500,Allocate Funds
196,-11695973.053570438,0,127.14158795566131,40500,Repay Debt
197,-12204184.8341253,0,127.14158795566131,40500,Allocate Funds
198,-12732725.085902357,0,127.14158795566131,40500,Allocate Funds
199,-13282406.947750496,0,127.14158795566131,40500,Allocate Funds
200,-13322779.80616254,0,127.14158795566131,40500,Adjust Lifestyle
201,-13363152.664574584,0,127.14158795566131,40500,Adjust Lifestyle
202,-13403525.522986628,0,63.570793977830654,40500,Adjust Lifestyle
203,-13980102.973112117,0,63.570793977830654,40500,Allocate Funds
204,-14579743.521242626,0,63.570793977830654,40500,Allocate Funds
205,-14620179.950448649,0,63.570793977830654,40500,Repay Debt
206,-15245423.57767262,0,63.570793977830654,40500,Allocate Funds
207,-15285860.006878642,0,73.10641307450524,40500,Adjust Lifestyle
208,-15326286.900465569,0,73.10641307450524,40500,Adjust Lifestyle
209,-15366713.794052495,0,73.10641307450524,40500,Adjust Lifestyle
210,-15407140.68763942,0,73.10641307450524,40500,Adjust Lifestyle
211,-16063853.208731925,0,73.10641307450524,40500,Allocate Funds
212,-16746834.23066813,0,73.10641307450524,40500,Allocate Funds
213,-17457134.49348178,0,84.07237503568102,40500,Allocate Funds
214,-17497550.421106745,0,84.07237503568102,40500,Adjust Lifestyle
215,-17537966.348731708,0,96.68323129103317,40500,Repay Debt
216,-18279888.319449686,0,96.68323129103317,40500,Allocate Funds
217,-18320291.636218395,0,96.68323129103317,40500,Repay Debt
218,-19093506.61843584,0,96.68323129103317,40500,Allocate Funds
219,-19133909.93520455,0,96.68323129103317,40500,Adjust Lifestyle
220,-19174313.25197326,0,111.18571598468813,40500,Repay Debt
221,-19981674.59633621,0,111.18571598468813,40500,Allocate Funds
222,-20821330.394473672,0,111.18571598468813,40500,Allocate Funds
223,-20861719.208757687,0,127.86357338239134,40500,Adjust Lifestyle
224,-21736560.11353461,0,127.86357338239134,40500,Allocate Funds
225,-22646394.65450261,0,127.86357338239134,40500,Allocate Funds
226,-23592622.577109333,0,127.86357338239134,40500,Allocate Funds
227,-24576699.616620325,0,127.86357338239134,40500,Allocate Funds
228,-24617071.75304694,0,127.86357338239134,40500,Adjust Lifestyle
229,-24657443.889473557,0,127.86357338239134,40500,Repay Debt
230,-24697816.025900174,0,127.86357338239134,40500,Repay Debt
231,-25726100.803362798,0,127.86357338239134,40500,Allocate Funds
232,-26795516.97192393,0,147.04310938975001,40500,Allocate Funds
233,-26835869.928814538,0,147.04310938975001,40500,Adjust Lifestyle
234,-27949657.68285773,0,169.0995757982125,40500,Allocate Funds
235,-27989988.58328193,0,84.54978789910625,40500,Repay Debt
236,-29150003.57682531,0,84.54978789910625,40500,Allocate Funds
237,-30356419.170110427,0,97.23225608397217,40500,Allocate Funds
238,-30396821.937854342,0,97.23225608397217,40500,Repay Debt
239,-30437224.705598257,0,97.23225608397217,40500,Adjust Lifestyle
240,-31695116.461566105,0,111.81709449656799,40500,Allocate Funds
241,-33003309.30293425,0,111.81709449656799,40500,Allocate Funds
242,-33043697.485839754,0,55.908547248283995,40500,Adjust Lifestyle
243,-33084141.577292506,0,64.29482933552659,40500,Repay Debt
244,-34447942.94555487,0,64.29482933552659,40500,Allocate Funds
245,-34488378.65072553,0,64.29482933552659,40500,Adjust Lifestyle
246,-34528814.35589619,0,64.29482933552659,40500,Adjust Lifestyle
247,-34569250.06106685,0,64.29482933552659,40500,Adjust Lifestyle
248,-34609685.76623751,0,64.29482933552659,40500,Adjust Lifestyle
249,-34650121.47140817,0,64.29482933552659,40500,Repay Debt
250,-36076562.03543516,0,64.29482933552659,40500,Allocate Funds
251,-36116997.74060582,0,64.29482933552659,40500,Adjust Lifestyle
252,-36157433.445776485,0,64.29482933552659,40500,Repay Debt
253,-36197869.150947146,0,64.29482933552659,40500,Repay Debt
254,-36238304.85611781,0,64.29482933552659,40500,Adjust Lifestyle
255,-36280740.56128847,0,32.14741466776329,42500,Adjust Lifestyle
256,-36323208.4138738,0,32.14741466776329,42500,Repay Debt
257,-36365676.26645913,0,32.14741466776329,42500,Repay Debt
258,-37862771.16970283,0,32.14741466776329,42500,Allocate Funds
259,-39419749.869076274,0,32.14741466776329,42500,Allocate Funds
260,-41039007.71642466,0,32.14741466776329,42500,Allocate Funds
261,-42723035.87766698,0,32.14741466776329,42500,Allocate Funds
262,-42765503.73025231,0,16.073707333881647,42500,Adjust Lifestyle
263,-42812987.656544976,0,16.073707333881647,47500,Repay Debt
264,-44572991.089099444,0,16.073707333881647,47500,Allocate Funds
265,-44620475.01539211,0,16.073707333881647,47500,Adjust Lifestyle
266,-46452777.94230046,0,16.073707333881647,47500,Allocate Funds
267,-46500261.86859313,0,16.073707333881647,47500,Repay Debt
268,-46547745.79488579,0,8.036853666940823,47500,Adjust Lifestyle
269,-48457147.58982756,0,8.036853666940823,47500,Allocate Funds
270,-50442925.456567,0,8.036853666940823,47500,Allocate Funds
271,-50490417.41971333,0,8.036853666940823,47500,Adjust Lifestyle
272,-50537909.38285967,0,8.036853666940823,47500,Adjust Lifestyle
273,-50585401.346006006,0,8.036853666940823,47500,Adjust Lifestyle
274,-52656309.362992585,0,8.036853666940823,47500,Allocate Funds
275,-54810053.70065863,0,8.036853666940823,47500,Allocate Funds
276,-57049947.81183131,0,9.242381716981946,47500,Allocate Funds
277,-57097438.569449596,0,9.242381716981946,47500,Repay Debt
278,-57144929.32706788,0,9.242381716981946,47500,Repay Debt
279,-57192420.08468617,0,9.242381716981946,47500,Repay Debt
280,-59532607.6456919,0,9.242381716981946,52500,Allocate Funds
281,-61966402.709137864,0,9.242381716981946,52500,Allocate Funds
282,-62018893.46675615,0,9.242381716981946,52500,Repay Debt
283,-64552139.96304468,0,9.242381716981946,52500,Allocate Funds
284,-67186716.31918475,0,9.242381716981946,52500,Allocate Funds
285,-67239207.07680303,0,10.628738974529236,52500,Repay Debt
286,-67291696.44806406,0,10.628738974529236,52500,Adjust Lifestyle
287,-67344185.81932509,0,12.22304982070862,52500,Repay Debt
288,-70090441.02904828,0,12.22304982070862,52500,Allocate Funds
289,-72946546.4471604,0,14.056507293814912,52500,Allocate Funds
290,-72999032.3906531,0,7.028253646907456,52500,Adjust Lifestyle
291,-75971486.6580256,0,7.028253646907456,52500,Allocate Funds
292,-76023979.62977195,0,7.028253646907456,52500,Repay Debt
293,-76076472.6015183,0,7.028253646907456,52500,Adjust Lifestyle
294,-79172024.4773254,0,7.028253646907456,52500,Allocate Funds
295,-79224517.44907175,0,7.028253646907456,52500,Repay Debt
296,-79277010.4208181,0,7.028253646907456,52500,Adjust Lifestyle
297,-79329503.39256446,0,7.028253646907456,52500,Adjust Lifestyle
298,-79381996.36431082,0,7.028253646907456,52500,Adjust Lifestyle
299,-82609769.1906296,0,7.028253646907456,52500,Allocate Funds
300,-82662262.16237596,0,8.082491693943574,52500,Adjust Lifestyle
301,-82714754.07988426,0,8.082491693943574,52500,Repay Debt
302,-82769245.99739257,0,8.082491693943574,54500,Repay Debt
303,-82823737.91490087,0,9.29486544803511,54500,Repay Debt
304,-82878228.62003542,0,9.29486544803511,54500,Adjust Lifestyle
305,-82932719.32516998,0,9.29486544803511,54500,Repay Debt
306,-82987210.03030454,0,9.29486544803511,54500,Adjust Lifestyle
307,-83041700.73543909,0,9.29486544803511,54500,Adjust Lifestyle
308,-83101191.44057365,0,9.29486544803511,59500,Adjust Lifestyle
309,-83160682.1457082,0,9.29486544803511,59500,Repay Debt
310,-83220172.85084276,0,9.29486544803511,59500,Adjust Lifestyle
311,-83279663.55597731,0,9.29486544803511,59500,Repay Debt
312,-83339154.26111187,0,9.29486544803511,59500,Repay Debt
313,-86732211.1366909,0,9.29486544803511,59500,Allocate Funds
314,-90260990.28729309,0,9.29486544803511,59500,Allocate Funds
315,-90320480.99242765,0,10.689095265240375,59500,Adjust Lifestyle
316,-93992789.5430295,0,10.689095265240375,59500,Allocate Funds
317,-94052278.85393424,0,12.292459555026431,59500,Repay Debt
318,-94111766.56147468,0,12.292459555026431,59500,Adjust Lifestyle
319,-94171254.26901512,0,12.292459555026431,59500,Repay Debt
320,-97997592.14731616,0,12.292459555026431,59500,Allocate Funds
321,-98057079.8548566,0,12.292459555026431,59500,Adjust Lifestyle
322,-98116567.56239703,0,12.292459555026431,59500,Repay Debt
323,-98176055.26993747,0,12.292459555026431,59500,Adjust Lifestyle
324,-98235542.97747791,0,12.292459555026431,59500,Adjust Lifestyle
325,-98297030.68501835,0,12.292459555026431,61500,Repay Debt
326,-98358518.39255878,0,12.292459555026431,61500,Adjust Lifestyle
327,-98425006.10009922,0,12.292459555026431,66500,Repay Debt
328,-98491493.80763966,0,12.292459555026431,66500,Adjust Lifestyle
329,-98557981.5151801,0,12.292459555026431,66500,Repay Debt
330,-98624469.22272053,0,12.292459555026431,66500,Adjust Lifestyle
331,-98690956.93026097,0,12.292459555026431,66500,Repay Debt
332,-98759444.63780141,0,12.292459555026431,68500,Repay Debt
333,-102778310.1308539,0,12.292459555026431,68500,Allocate Funds
334,-106957930.2436285,0,12.292459555026431,68500,Allocate Funds
335,-107026417.95116894,0,12.292459555026431,68500,Repay Debt
336,-111375962.37675613,0,12.292459555026431,68500,Allocate Funds
337,-111446450.08429657,0,12.292459555026431,70500,Adjust Lifestyle
338,-111516937.791837,0,12.292459555026431,70500,Adjust Lifestyle
339,-111587425.49937744,0,12.292459555026431,70500,Adjust Lifestyle
340,-111657913.20691788,0,12.292459555026431,70500,Adjust Lifestyle
341,-116194717.44273505,0,12.292459555026431,70500,Allocate Funds
342,-116265205.15027548,0,6.1462297775132155,70500,Repay Debt
343,-120986307.21005674,0,6.1462297775132155,70500,Allocate Funds
344,-121056801.06382696,0,6.1462297775132155,70500,Adjust Lifestyle
345,-125969566.96015027,0,6.1462297775132155,70500,Allocate Funds
346,-126040060.8139205,0,6.1462297775132155,70500,Adjust Lifestyle
347,-131152157.10024755,0,6.1462297775132155,70500,Allocate Funds
348,-136468737.2380277,0,6.1462297775132155,70500,Allocate Funds
349,-141999980.58131903,0,6.1462297775132155,72500,Allocate Funds
350,-147752473.65834203,0,6.1462297775132155,72500,Allocate Funds
351,-147824967.51211226,0,7.068164244140197,72500,Adjust Lifestyle
352,-153810459.14443251,0,7.068164244140197,72500,Allocate Funds
353,-153882952.0762683,0,7.068164244140197,72500,Repay Debt
354,-153955445.00810406,0,7.068164244140197,72500,Repay Debt
355,-160186155.740264,0,7.068164244140197,72500,Allocate Funds
356,-166666094.90171033,0,7.068164244140197,72500,Allocate Funds
357,-173405231.62961453,0,7.068164244140197,72500,Allocate Funds
358,-173477724.5614503,0,7.068164244140197,72500,Adjust Lifestyle
359,-173550217.49328607,0,8.128388880761227,72500,Adjust Lifestyle
360,-173622709.3648972,0,8.128388880761227,72500,Adjust Lifestyle
361,-173695201.2365083,0,8.128388880761227,72500,Repay Debt
362,-180715501.15757978,0,8.128388880761227,72500,Allocate Funds
363,-188016613.07549408,0,8.128388880761227,72500,Allocate Funds
364,-188089104.9471052,0,8.128388880761227,72500,Adjust Lifestyle
365,-195685161.01660052,0,8.128388880761227,72500,Allocate Funds
366,-203585059.32887566,0,8.128388880761227,72500,Allocate Funds
367,-203657551.20048678,0,8.128388880761227,72500,Adjust Lifestyle
368,-203730043.0720979,0,8.128388880761227,72500,Adjust Lifestyle
369,-211951736.66659293,0,8.128388880761227,72500,Allocate Funds
370,-212024228.53820404,0,8.128388880761227,72500,Adjust Lifestyle
371,-212096720.40981516,0,8.128388880761227,72500,Adjust Lifestyle
372,-212169212.28142628,0,8.128388880761227,72500,Repay Debt
373,-212241704.1530374,0,4.064194440380613,72500,Repay Debt
374,-212314200.08884296,0,4.064194440380613,72500,Repay Debt
375,-220879264.02820224,0,4.064194440380613,72500,Allocate Funds
376,-220951759.9640078,0,4.064194440380613,72500,Adjust Lifestyle
377,-229862326.29837367,0,4.064194440380613,72500,Allocate Funds
378,-229934822.23417923,0,4.064194440380613,72500,Repay Debt
379,-230007318.1699848,0,4.064194440380613,72500,Adjust Lifestyle
380,-230079814.10579035,0,4.064194440380613,72500,Repay Debt
381,-230157310.0415959,0,4.064194440380613,77500,Adjust Lifestyle
382,-230234805.97740147,0,4.064194440380613,77500,Adjust Lifestyle
383,-230312301.91320702,0,4.064194440380613,77500,Adjust Lifestyle
384,-230389797.84901258,0,4.064194440380613,77500,Repay Debt
385,-239682885.69877866,0,2.0320972201903067,77500,Allocate Funds
386,-249347699.0946326,0,2.0320972201903067,77500,Allocate Funds
387,-249425197.06253538,0,2.0320972201903067,77500,Adjust Lifestyle
388,-249502695.03043815,0,2.0320972201903067,77500,Adjust Lifestyle
389,-249580192.99834093,0,2.0320972201903067,77500,Adjust Lifestyle
390,-259640898.68617737,0,2.0320972201903067,77500,Allocate Funds
391,-270104032.6015273,0,2.0320972201903067,77500,Allocate Funds
392,-270181530.56943005,0,1.0160486100951533,77500,Repay Debt
393,-281066290.77615863,0,1.0160486100951533,77500,Allocate Funds
394,-281143789.76011,0,1.0160486100951533,77500,Adjust Lifestyle
395,-281221288.7440614,0,1.0160486100951533,77500,Adjust Lifestyle
396,-281298787.7280128,0,1.0160486100951533,77500,Adjust Lifestyle
397,-292628238.2210847,0,1.0160486100951533,77500,Allocate Funds
398,-292705737.2050361,0,1.0160486100951533,77500,Adjust Lifestyle
399,-292785236.1889875,0,1.0160486100951533,79500,Adjust Lifestyle
400,-292864735.1729389,0,1.0160486100951533,79500,Adjust Lifestyle
401,-304658823.56380785,0,1.0160486100951533,79500,Allocate Funds
402,-304738322.54775923,0,1.0160486100951533,79500,Adjust Lifestyle
403,-304817821.5317106,0,1.0160486100951533,79500,Adjust Lifestyle
404,-317090033.3769305,0,1.0160486100951533,79500,Allocate Funds
405,-329853133.6959591,0,1.0160486100951533,79500,Allocate Funds
406,-343126758.0277489,0,1.0160486100951533,79500,Allocate Funds
407,-343206257.0117003,0,1.0160486100951533,79500,Repay Debt
408,-343287755.99565166,0,1.0160486100951533,81500,Repay Debt
409,-343369254.97960305,0,1.0160486100951533,81500,Adjust Lifestyle
410,-357185524.16273856,0,1.0160486100951533,81500,Allocate Funds
411,-371554444.11319953,0,1.0160486100951533,81500,Allocate Funds
412,-371635943.0971509,0,1.0160486100951533,81500,Adjust Lifestyle
413,-386582879.8049884,0,1.0160486100951533,81500,Allocate Funds
414,-386664378.7889398,0,1.0160486100951533,81500,Repay Debt
415,-386745877.77289116,0,1.0160486100951533,81500,Adjust Lifestyle
416,-402297211.8677582,0,1.0160486100951533,81500,Allocate Funds
417,-418470599.32641995,0,0.5080243050475767,81500,Allocate Funds
418,-418552098.8183957,0,0.5080243050475767,81500,Adjust Lifestyle
419,-418633598.3103714,0,0.5842279508047131,81500,Adjust Lifestyle
420,-418715097.7261434,0,0.5842279508047131,81500,Repay Debt
421,-435545201.0509612,0,0.5842279508047131,81500,Allocate Funds
422,-435626700.4667332,0,0.5842279508047131,81500,Repay Debt
423,-453133267.9011746,0,0.5842279508047131,81500,Allocate Funds
424,-471342098.0329936,0,0.5842279508047131,83500,Allocate Funds
425,-471425597.44876564,0,0.5842279508047131,83500,Adjust Lifestyle
426,-471509096.86453766,0,0.5842279508047131,83500,Repay Debt
